#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

INA226_asukiaaa	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

setWire	KEYWORD2
calcCalibByResistorMilliOhm	KEYWORD2
calcCalibByResistorMicroOhm	KEYWORD2
begin	KEYWORD2
readMV	KEYWORD2
readMA	KEYWORD2
readMW	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

INA226_ASUKIAAA_DEFAULT_CONFIG	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_GND_A1_GND	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_VSS_A1_GND	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_SDA_A1_GND	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_SCL_A1_GND	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_GND_A1_VSS	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_VSS_A1_VSS	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_SDA_A1_VSS	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_SCL_A1_VSS	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_GND_A1_SDA	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_VSS_A1_SDA	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_SDA_A1_SDA	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_SCL_A1_SDA	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_GND_A1_SCL	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_VSS_A1_SCL	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_SDA_A1_SCL	KEYWORD3
INA226_ASUKIAAA_ADDR_A0_SCL_A1_SCL	KEYWORD3
